User-agent: *
Allow: /

# Sitemaps
Sitemap: https://ebikesvergelijker.nl/sitemap.xml
Sitemap: https://ebikesvergelijker.nl/sitemap-topical.xml

# Disallow private areas
Disallow: /admin/
Disallow: /api/
Disallow: /profiel/
Disallow: /notifications/
Disallow: /dealer/
Disallow: /subscription/

# Allow important pages
Allow: /e-bikes
Allow: /reviews
Allow: /vergelijk
Allow: /beste-e-bikes/
Allow: /e-bikes-voor/
Allow: /motor/
Allow: /aandrijving/
Allow: /gebruik/
Allow: /fatbikes/
Allow: /bakfietsen/
Allow: /vergelijk/

# Crawl delay
Crawl-delay: 1
